content_hash,difficulty_id,instrument_id,genre_id,song_id,duration_sec,rms_energy_mean,rms_energy_std,amplitude_envelope_min,amplitude_envelope_max,amplitude_envelope_range,tempo_bpm,mel_rms_mean,mel_rms_std,spectral_centroid_mean,n_notes,notes_per_second_mean,inter_note_ms_mean,inter_note_ms_std,inter_note_ms_median,inter_note_ms_p25,inter_note_ms_p75,sustain_ratio,chord_ratio,fret_entropy,hopo_ratio,star_power_ratio,tap_ratio
0e88cdc277fc7e11,1,2,3,4077,232.51301587301586,1.7524970769882202,0.4392349123954773,0.053309474140405655,2.7504427433013916,2.697133269160986,143.5546875,1.7524970769882202,0.4392349123954773,50.21428994440015,445,1.91387135180007,497.4549549549549,309.21443658206476,420.0,420.0,420.0,0.07191011235955057,0.3303370786516854,1.359318842145189,0.0,0.10786516853932585,0.0
715f84e3ae223ee8,3,0,15,1285,427.386485260771,1.6087357997894287,0.6489701271057129,0.11712289601564407,2.6699557304382324,2.5528328344225883,107.666015625,1.6087357997894287,0.6489701271057129,55.39970580051611,1761,4.120392339794089,218.02272727272728,347.4971542484108,90.0,90.0,180.0,0.09085746734809767,0.25837592277115273,1.5561138465632383,0.08120386144236229,0.1743327654741624,0.0
47eeb854c2a69d56,0,2,1,322,163.3639909297052,1.5692404508590698,0.45104482769966125,0.013295723125338554,2.5875039100646973,2.5742081869393587,99.38401442307692,1.5692404508590698,0.45104482769966125,52.36820611534929,125,0.7651625017767039,1244.3548387096773,770.9370522977989,1200.0,600.0,1200.0,0.336,0.016,0.6923719901282851,1.0,0.2,0.0
498007fc73ff1cb7,2,2,2,2741,119.37378684807257,1.5243970155715942,0.48744943737983704,0.08997675776481628,1.8675049543380737,1.7775281965732574,129.19921875,1.5243970155715942,0.48744943737983704,54.282017322840325,394,3.3005571022174673,266.5394402035623,184.7816512064642,260.0,150.0,300.0,0.10152284263959391,0.6370558375634517,1.5196381405533244,0.9974619289340102,0.13705583756345177,0.0
d00b86e20cc29d96,1,2,2,5729,231.35201814058956,1.7057384252548218,0.4112755358219147,0.047973353415727615,2.3549232482910156,2.306949894875288,107.666015625,1.7057384252548218,0.4112755358219147,48.50186975311084,309,1.3356269916445025,703.7337662337662,194.48905895871533,730.0,550.0,750.0,1.0,0.34627831715210355,1.3561851326812797,0.0,0.13592233009708737,0.0
19b64c0fea5cd124,3,0,15,2012,183.48408163265307,1.5616366863250732,0.5373638868331909,0.05889308080077171,2.4224603176116943,2.3635672368109226,95.703125,1.5616366863250732,0.5373638868331909,55.01391918081592,716,3.902245871298405,236.67132867132867,344.94851701050277,150.0,150.0,150.0,0.11731843575418995,0.4622905027932961,1.5312518601802332,0.0,0.06284916201117319,0.0
f324852f30ad2d2b,3,0,7,2912,216.88598639455782,1.6702415943145752,0.33549219369888306,0.030493739992380142,1.9995015859603882,1.969007845968008,135.99917763157896,1.6702415943145752,0.33549219369888306,48.4304995362889,668,3.079959250040148,289.5952023988006,277.65831337721147,220.0,210.0,430.0,0.2874251497005988,0.7739520958083832,1.5671604317234888,0.9790419161676647,0.09880239520958084,0.016467065868263474
5acc48a26726ac82,2,2,2,2028,233.4418140589569,1.6177667379379272,0.42871972918510437,0.045509032905101776,2.4180240631103516,2.37251503020525,135.99917763157896,1.6177667379379272,0.42871972918510437,51.849013890109745,1107,4.742081038319988,199.8372513562387,155.92566361107288,140.0,140.0,280.0,0.03342366757000903,0.4074074074074074,1.4381828497192561,0.0,0.06684733514001806,0.0
772272e73961276b,2,2,1,4997,145.85614512471656,1.7599101066589355,0.4072135090827942,0.03923127055168152,2.348468542098999,2.3092372715473175,117.45383522727273,1.7599101066589355,0.4072135090827942,53.785769655729005,465,3.1880727383984717,295.38793103448273,280.49652009494616,210.0,170.0,360.0,0.28817204301075267,0.02795698924731183,1.5671706280456226,0.6946236559139785,0.3935483870967742,0.3053763440860215
203b803d2c063f3e,3,0,3,4755,240.50068027210884,1.9044851064682007,0.6044270396232605,0.054787326604127884,3.415127754211426,3.360340427607298,139.6748310810811,1.9044851064682007,0.6044270396232605,52.5399625977127,896,3.725561187545257,248.88268156424581,183.76473507312653,210.0,140.0,280.0,0.06919642857142858,0.26450892857142855,1.5463137445619084,0.0,0.10267857142857142,0.0
8e005f5b2f890738,3,2,3,6381,281.73931972789114,1.8617525100708008,0.8473399877548218,0.2205226570367813,3.6458334922790527,3.4253108352422714,135.99917763157896,1.8617525100708008,0.8473399877548218,52.61459340668727,458,1.6256161917418717,488.03063457330416,717.9106378673147,210.0,210.0,430.0,0.27729257641921395,0.2205240174672489,1.5116979799589083,0.0,0.16375545851528384,0.06550218340611354
c7fe8eed37c82bf9,2,0,2,3563,261.50312925170067,1.5515438318252563,0.5257883667945862,0.07741349190473557,2.1447811126708984,2.067367620766163,135.99917763157896,1.5515438318252563,0.5257883667945862,56.585315212568084,942,3.6022513485615346,267.4388947927736,279.6945497595497,250.0,140.0,260.0,0.02335456475583864,0.28768577494692144,1.4760225954704285,0.0,0.18259023354564755,0.12101910828025478
73efaf6340cc5d06,3,2,2,2536,224.0841723356009,1.5365809202194214,0.6683844923973083,0.1486366093158722,2.3241283893585205,2.1754917800426483,105.46875,1.5365809202194214,0.6683844923973083,59.40201853462154,895,3.9940348783741775,207.7069351230425,236.42754852458458,190.0,190.0,190.0,0.042458100558659215,0.6737430167597765,1.5395728260595543,0.8424581005586592,0.28268156424581004,0.1564245810055866
72565487e9d1e20a,2,0,2,3838,225.33804988662132,1.6026207208633423,0.3539104759693146,0.04217131808400154,2.2481794357299805,2.206008117645979,120.18531976744185,1.6026207208633423,0.3539104759693146,52.07124053551887,731,3.244014938301819,292.1917808219178,248.945978490149,160.0,160.0,330.0,0.12995896032831739,0.2079343365253078,1.5787735551595514,0.0,0.22845417236662108,0.005471956224350205
5732e9f13e397eb7,2,2,1,1636,301.1163718820862,1.5457618236541748,0.6700587868690491,0.1215510219335556,2.263789176940918,2.1422381550073624,114.84375,1.5457618236541748,0.6700587868690491,58.6527570585563,583,1.936128535144201,438.1958762886598,647.3368728294224,170.0,170.0,340.0,0.9691252144082333,0.13893653516295026,1.4369329768692667,0.0,0.274442538593482,0.0
53d285cc897422b0,3,0,1,5464,81.25823129251701,1.621321439743042,0.9003646373748779,0.20535655319690704,2.933289051055908,2.727932497859001,123.046875,1.621321439743042,0.9003646373748779,59.106002958582096,72,0.8860640805829404,869.0140845070423,983.0953630036981,500.0,250.0,1000.0,0.2777777777777778,0.0,0.9871680669601273,0.0,1.0,0.0
339d885b17dd3525,3,0,2,5045,280.68281179138324,1.5589512586593628,0.4702617824077606,0.06017210707068443,2.2628700733184814,2.202697966247797,120.18531976744185,1.5589512586593628,0.4702617824077606,54.617378839749954,1163,4.143467113563037,222.09982788296043,178.3247642135327,160.0,160.0,160.0,0.061049011177987965,0.5563198624247635,1.3294189181564902,0.8349097162510748,0.15047291487532244,0.1650902837489252
424f6e30a8731c9c,1,2,3,2266,219.61433106575964,1.7176246643066406,0.5345644354820251,0.144627645611763,2.6574149131774902,2.5127872675657272,123.046875,1.7176246643066406,0.5345644354820251,48.168883464852186,349,1.589149479937619,585.2586206896551,230.33506780376814,480.0,480.0,720.0,0.045845272206303724,0.7191977077363897,1.3135805350404186,0.997134670487106,0.1489971346704871,0.0
d2f234f4dede7564,1,0,1,5093,208.3526530612245,2.233078956604004,2.082878589630127,0.14127713441848755,7.705761432647705,7.5644842982292175,178.20581896551724,2.233078956604004,2.082878589630127,57.53117962932782,151,0.7247327921263792,1314.2666666666667,827.0923742578912,690.0,680.0,2070.0,1.0,0.41721854304635764,1.3378177955430766,0.0,0.09933774834437085,0.0
dc96c598e1e23f8f,2,2,2,628,231.29396825396825,1.5159223079681396,0.44611936807632446,0.02712169662117958,2.372349500656128,2.3452278040349483,112.34714673913044,1.5159223079681396,0.44611936807632446,54.638899069840505,813,3.515007356816585,254.35960591133005,228.19479783176513,170.0,170.0,350.0,0.02952029520295203,0.3419434194341943,1.3455603305792512,0.0,0.11193111931119311,0.0
16d6f6c63d088dd3,3,0,3,4630,205.20634920634922,1.578690767288208,0.428108274936676,0.05652640759944916,2.0854897499084473,2.028963342308998,147.65625,1.578690767288208,0.428108274936676,55.5123037707304,997,4.858524133663366,200.0,200.50137957842435,200.0,200.0,200.0,0.00802407221664995,0.7151454363089268,1.5757450909152326,0.0010030090270812437,0.08926780341023069,0.0
cbebc8cc37211a6b,2,0,2,2894,280.8105215419501,1.6944845914840698,0.4486798048019409,0.014432379975914955,3.1855056285858154,3.1710732486099005,123.046875,1.6944845914840698,0.4486798048019409,57.048054399518726,996,3.5468756460081865,260.4321608040201,258.12254923382636,200.0,190.0,210.0,0.09036144578313253,0.28313253012048195,1.26187036178636,0.8995983935742972,0.20381526104417672,0.09939759036144578
d73f8adaa381a8bc,0,2,2,3084,305.1102040816327,1.8360406160354614,0.9145164489746094,0.23682597279548645,3.394676446914673,3.1578504741191864,132.51201923076923,1.8360406160354614,0.9145164489746094,62.719061057428355,184,0.6030607876712328,1269.3989071038252,451.28010929796795,1200.0,1200.0,1200.0,0.6467391304347826,0.0,1.3160075837561824,0.0,0.20108695652173914,0.0
363de5918b867915,2,0,1,4986,209.26984126984127,1.6449309587478638,0.6531097292900085,0.11621145159006119,2.7262051105499268,2.6099936589598656,93.96306818181819,1.6449309587478638,0.6531097292900085,53.56731327415705,646,3.0869235436893203,293.7674418604651,433.10264303636365,160.0,150.0,320.0,0.21052631578947367,0.46594427244582043,1.5866099014407138,0.9055727554179567,0.2848297213622291,0.09442724458204334
bf9ed456d1749712,1,0,1,3325,277.00244897959186,1.5495824813842773,0.5507513880729675,0.07711172848939896,2.3726842403411865,2.2955725118517876,132.51201923076923,1.5495824813842773,0.5507513880729675,56.123404440103606,374,1.3501685684647302,668.9008042895442,352.10835421681304,600.0,580.0,610.0,0.5347593582887701,0.12299465240641712,1.4601139677865917,0.0,0.20320855614973263,0.0
c7c6a6945ab995b6,0,2,3,1640,305.7023129251701,1.6191459894180298,0.4541529715061188,0.04008327051997185,2.568868398666382,2.52878512814641,114.84375,1.6191459894180298,0.4541529715061188,56.65168508802667,347,1.1350911829212715,817.2832369942197,424.2253948937509,690.0,520.0,870.0,0.9538904899135446,0.05187319884726225,1.0563365988922462,0.0,0.207492795389049,0.0
6f77862fa0d29bc7,0,0,1,4794,768.5224489795918,1.7465555667877197,0.7663096189498901,0.16260917484760284,3.961299180984497,3.7986900061368942,132.51201923076923,1.7465555667877197,0.7663096189498901,50.22347280728647,589,0.7664057188987085,1173.5884353741496,711.7222194714653,950.0,742.5,1340.0,0.2835314091680815,0.0,1.0949379864852997,0.0,0.1273344651952462,0.0
a7bc54d53e624c56,1,0,5,2588,296.1821315192744,1.6926751136779785,1.2893177270889282,0.36680299043655396,3.6344854831695557,3.2676824927330017,129.19921875,1.6926751136779785,1.2893177270889282,65.36164024246632,273,0.9217301482693739,578.6397058823529,528.8646159017019,460.0,460.0,460.0,0.05860805860805861,0.0,1.3646218273524309,0.9963369963369964,0.10989010989010989,0.0
